/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- forward : 0.96
 -- right : 0.68
 -- None : -5.40
 -- left : -20.00

('forward', 'red', None, 'right', None)
 -- forward : -9.08
 -- right : 0.15
 -- None : 2.03
 -- left : -10.87

('left', 'green', 'right', 'forward', None)
 -- forward : -0.18
 -- right : 0.45
 -- None : -4.65
 -- left : 0.53

('left', 'red', 'left', None, 'right')
 -- forward : -9.66
 -- right : 0.31
 -- None : 2.68
 -- left : -39.33

('forward', 'green', None, None, 'right')
 -- forward : 1.47
 -- right : 0.64
 -- None : -4.27
 -- left : -19.20

('right', 'green', 'right', None, 'forward')
 -- forward : 0.47
 -- right : 2.59
 -- None : -4.71
 -- left : -19.43

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.77
 -- right : -0.04
 -- None : 0.44
 -- left : -0.50

('forward', 'green', 'right', 'left', None)
 -- forward : 0.38
 -- right : 0.18
 -- None : -4.20
 -- left : 0.34

('left', 'red', 'left', None, 'left')
 -- forward : -10.06
 -- right : -0.02
 -- None : 2.46
 -- left : -10.31

('forward', 'green', 'right', None, 'left')
 -- forward : 2.69
 -- right : 0.65
 -- None : 0.34
 -- left : 0.38

('left', 'red', 'forward', 'right', 'right')
 -- forward : -40.24
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.52
 -- right : 0.22
 -- None : -5.17
 -- left : 0.66

('left', 'red', 'forward', None, 'left')
 -- forward : -39.99
 -- right : -19.45
 -- None : 1.59
 -- left : -40.05

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.11
 -- right : 1.06
 -- None : -4.63
 -- left : -20.33

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -39.42
 -- right : 0.95
 -- None : 2.16
 -- left : -39.78

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.71
 -- right : 1.59
 -- None : 2.94
 -- left : -9.53

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.92
 -- right : 2.06
 -- None : 2.90
 -- left : -40.53

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.82
 -- right : 0.05
 -- None : -4.55
 -- left : -20.53

('left', 'red', 'right', 'left', 'right')
 -- forward : -10.24
 -- right : 1.18
 -- None : 2.44
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 2.48
 -- left : -40.70

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.39
 -- right : -20.01
 -- None : 1.13
 -- left : -39.46

('left', 'green', None, 'right', 'left')
 -- forward : 0.54
 -- right : 0.40
 -- None : 0.43
 -- left : 1.37

('left', 'red', None, 'right', 'left')
 -- forward : -10.93
 -- right : -0.14
